"Date";"Sc";"Ec";"IAc1";"IAc2";"IAc3";"ISc1";"ISc2";"ISc3";"Cc1";"Cc2";"Cc3";"Cc4";"Dc";"Rc";"StCare";"EMuc";"IAMuc1";"IAMuc2";"IAMuc3";"ISMuc1";"ISMuc2";"ISMuc3";"Vac0";"Vac1";"EVac";"IAVac1";"IAVac2";"IAVac3";"ISVac1";"ISVac2";"ISVac3";"EVaMuc";"IAVaMuc1";"IAVaMuc2";"IAVaMuc3";"ISVaMuc1";"ISVaMuc2";"ISVaMuc3";"CVac1";"CVac2";"CVac3";"CVac4";"DVac";"SumIsc";"vr1";"vr2";"pcrit";"pdeath";"criticalallcomp";"simulatedcumuldeath";"simulateddailydeath";"ReportedCumlPosCases";"ReportedDailyPosCases";"procentmeasdyn";"dailyvaccination";"dailytests"
2020-04-27;347656,756224591;44,7826807000732;25,601204530879;11,5285930450298;12,5307995420108;9,80116148654913;17,8165847027403;7,89857724983845;0,571866424645667;0;0,450628534648782;7,07387543983528;134,870179341955;1387,11146537836;9,35329204711278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;763,228588286928;0,104103505157991;0,0344876951610679;0,246032038379228;0,9;8,09637039912973;72,5845810052689;3,88471814318711;351,869818643399;5,42328332936825;0,487488352670216;0;363659
2020-04-28;347646,720286061;42,4951383154511;24,2864343008096;10,9349123271824;11,8863876354048;9,29633422749384;16,8961669499065;7,48964899831783;0;0,152311294274297;0;7,46161732924016;136,71564699529;1403,352505908;9,61817204633938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;770,417943694946;0,104103505157991;0,0344876951610679;0,246032038379228;0,9;7,61392862351446;76,4535149997824;3,86893399451355;356,999291974817;5,12947333141875;0,487488352670216;0;363659
2020-04-29;347637,192401824;40,3290368915976;23,042572057481;10,3727626208717;11,2745955353664;8,81853931602128;16,0243419771588;7,10265568031692;0,51445861483977;0;0,405666941854223;6,42467289951468;138,570446698832;1418,83040999213;8,6563569865578;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;777,237069267032;0,104103505157991;0,0344876951610679;0,246032038379228;0,9;7,34479845620867;80,2977581173704;3,84424311758794;361,444463254156;4,44517127933898;0,446424215526683;0;327799
2020-04-30;347628,485805449;37,9377242387444;21,8652623800122;9,84075672199316;10,6947231541553;8,36646375425752;15,1988075424902;6,73612185674437;0;0,137021258986063;0;6,76502445021809;140,238941255279;1433,46361231799;8,8711793229692;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;783,705993219249;0,10019705273475;0,033193554871272;0,246032038379228;0,9;6,90204570920416;84,1060060734124;3,80824795604207;365,652797877122;4,20833462296537;0,446424215526683;0;327799
2020-05-01;347620,541229362;35,442442477205;20,6570768986062;9,33723928118219;10,1456285929198;7,93861557867758;14,4173481645967;6,38904229123122;0,462999634995139;0;0,364943357396652;5,82488585679002;141,914774810836;1447,40907612576;7,98406336894527;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;789,843602571741;0,0962906003115096;0,031899414581476;0,246032038379228;0,9;6,65282884918182;87,8653402297867;3,75933415637429;369,638327085876;3,98552920875409;0,446424215526683;0;327799
2020-05-02;347612,921251469;33,3092243450111;19,4058531005461;8,83566834966451;9,62583980764853;7,50866672311247;13,6776737881107;6,06048375318972;0;0,123315639134316;0;6,12523951304239;143,422130498279;1460,59425086026;8,15765144410368;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;795,667624236661;0,0962906003115096;0,031899414581476;0,246032038379228;0,9;6,24855515217671;91,5621587406863;3,69681851089953;373,413955791228;3,77562870535178;0,446424215526683;0;327799
2020-05-03;347605,495269424;31,5690380390824;18,2341524677581;8,32332866822611;9,11776497744239;7,06672326108006;12,9602675837687;5,74949031031077;0,415529195394182;0;0,328439715838321;5,27401212981896;144,935422696221;1473,16104677949;7,34188811884958;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;801,169834148461;0,0962906003115096;0,031899414581476;0,246032038379228;0,9;6,01798104105146;95,1830786087159;3,62091986802962;376,991652217938;3,57769642671082;0,446424215526683;0;327799
2020-05-04;347598,185465113;30,1915455725829;17,2077675922575;7,82832622454208;8,60694787713298;6,64292996029083;12,2472039575647;5,44849101597622;0;0,110672329816286;0;5,53713118018987;146,295693538159;1485,0341803799;7,48246952747078;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;806,338768640057;0,0962906003115096;0,031899414581476;0,246032038379228;0,9;5,64780351000616;98,7156904515971;3,53261184288124;380,382547976538;3,39089575860004;0,446424215526683;0;327799
2020-05-05;347590,943563353;29,1252145554218;16,3490935632685;7,37821953475693;8,10629949261116;6,26243028926706;11,5491639895355;5,14998133907086;0,367619371487479;0;0,294765439413844;4,76763348543984;147,658014467664;1496,31669425399;6,73422424331441;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;811,195609466754;0,0962906003115096;0,031899414581476;0,246032038379228;0,9;5,43001829634116;102,149107157829;3,43341670623148;383,596526390512;3,21397841397311;0,446424215526683;0;327799
2020-05-06;347583,74921137;28,3047710844766;15,6544142842933;6,98881232418057;7,63814907129998;5,93754431623033;10,8896085178494;4,85744396380181;0;0,0979119945820481;0;4,98628119436644;148,879609472417;1506,92852905797;6,84588360606784;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;815,779062869712;0,0962906003115096;0,031899414581476;0,246032038379228;0,9;5,08419318894849;105,4742999872;3,3251928293712;387,086450431561;3,48992404104962;0,511648026540686;0;385638
2020-05-07;347576,457411005;27,8075489795699;15,1040309553278;6,66475681326852;7,22062999464159;5,67039607671361;10,2903808606969;4,58017185412541;0,328583369501022;0;0,260779475364549;4,29333537827891;150,099664412279;1516,98205179151;6,1612967720931;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;820,133800236199;0,0982315826557548;0,032542428544356;0,246032038379228;0,9;4,88269822314448;108,684247446288;3,20994745908845;390,390058217253;3,30360778569138;0,511648026540686;0;385638
2020-05-08;347569,076127972;27,5366371521018;14,7100197400453;6,40246691291823;6,8632073499882;5,4562754494324;9,76535128408089;4,32731523549327;0;0,0875151191411872;0;4,48432463672766;151,194414865905;1526,44420249791;6,23973030534403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;824,303503135658;0,100172565;0,0331854425072361;0,246032038379228;0,9;4,57183975586885;111,7739391888;3,08969174251163;393,514385965007;3,12432774775482;0,511648026540686;0;385638
2020-05-09;347561,861260035;27,1738608501589;14,4513552098062;6,20387896637602;6,56695440770822;5,29720856965033;9,31913504582468;4,10495182912583;0,301949977400498;0;0,233088366277539;3,86113595685348;152,29029324351;1535,45233064362;5,61575866626948;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;828,32660617383;0,100172565;0,0331854425072361;0,246032038379228;0,9;4,39617430053151;114,740277163653;2,96633797485343;396,467797232559;2,95341126755159;0,511648026540686;0;385638
2020-05-10;347554,978369704;26,5789372068465;14,2306559565318;6,06408393753658;6,33349938811346;5,18810721191901;8,95575417327078;3,91535359440628;0;0,0804215632915687;0;4,04834616721398;153,277967800872;1544,00351107574;5,67499319930281;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;832,244760558099;0,100172565;0,0331854425072361;0,246032038379228;0,9;4,12876773050555;117,581910452654;2,84163328900024;399,260853708939;2,79305647638046;0,511648026540686;0;385638
2020-05-11;347548,521351744;25,7218547093324;13,9638138980827;5,95539079785531;6,16026710045782;5,10174687638037;8,67397138927303;3,76025152862441;0,287109562174553;0;0,214195341160146;3,4857456179681;154,274069676385;1552,23651137007;5,10749514489601;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;836,094017171928;0,100172565;0,0331854425072361;0,246032038379228;0,9;3,9870505213028;120,299028974509;2,71711852185496;401,906356169979;2,64550246103914;0,511648026540686;0;385638
2020-05-12;347542,540752314;24,6242091437218;13,6032682451745;5,84551066855314;6,02853304248057;5,00884367592121;8,4542472800474;3,63931312381558;0;0,0764689569604101;0;3,68955054129098;155,178347057809;1560,1590382184;5,16723610453754;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;839,884488429781;0,100172565;0,0331854425072361;0,246032038379228;0,9;3,76601949825139;122,893133583109;2,59410460860082;404,418998721542;2,51264255156303;0,511648026540686;0;385638
2020-05-13;347537,044628502;23,344142547557;13,1327375669205;5,71024792763615;5,91085091081468;4,88932794147576;8,26522725237279;3,5450100735655;0,277189128144982;0;0,203667942451111;3,17681198701136;156,100311606637;1567,89185032515;4,65051364637743;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;843,60388375438;0,100172565;0,0331854425072361;0,246032038379228;0,9;3,65766905760745;125,366793545094;2,47365996198451;407,039915584397;2,62091686285567;0,559712292004614;0;431682
2020-05-14;347530,472265968;23,4925686256405;12,5606136252392;5,53662785740579;5,78186456792992;4,73379042090716;8,07522458927353;3,46468612915644;0;0,0738267417827257;0;3,39976962407619;156,941871166977;1575,410779936;4,72791390831266;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;847,227244297542;0,1307638215;0,0433197979947377;0,246032038379228;0,9;3,47359636585891;127,72340161674;2,35660807164588;409,550868037212;2,51095245281465;0,559712292004614;0;431682
2020-05-15;347523,048335876;24,4517177670389;12,3341155403637;5,32225362070279;5,62417904436298;4,54208818526367;7,85974011225319;3,38513549509843;0,261967696436641;0;0,196630648493633;2,9273020586034;157,805218216368;1582,78079923406;4,25512357180619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;850,725274496319;0,161355078;0,0534541534822393;0,246032038379228;0,9;3,38590040353367;129,96693636646;2,24353474972038;411,967961368281;2,41709333106877;0,559712292004614;0;431682
2020-05-16;347516,163051458;24,608278658923;12,4922198926565;5,18539061827892;5,43004306689748;4,43330619781181;7,60476655795455;3,29586635348412;0;0,0697726552613119;0;3,14844742774275;158,592475749417;1589,92914556979;4,35331957621711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;854,070914013774;0,161355078;0,0534541534822393;0,246032038379228;0,9;3,21822008300406;132,10174325257;2,13480688610949;414,303807805326;2,33584643704575;0,559712292004614;0;431682
2020-05-17;347509,640983131;24,3585403933719;12,6091820989918;5,17864219380175;5,27273321973023;4,44792454364603;7,38474840483669;3,19063797349309;0,245338916380773;0;0,185832966752497;2,71090622475347;159,398124017991;1596,88056141946;3,91798858938566;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;857,35622360102;0,161355078;0,0534541534822393;0,246032038379228;0,9;3,14207810788674;134,132344625702;2,03060137313196;416,566429541298;2,26262173597144;0,559712292004614;0;431682
2020-05-18;347503,375431652;23,9210092754394;12,5951123061677;5,2073869618033;5,21223333512987;4,48277328029312;7,26995706832272;3,09751503639927;0;0,0653437346194308;0;2,92226393776512;160,132317051454;1603,59072741803;4,02113939753181;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;860,683645793964;0,161355078;0,0534541534822393;0,246032038379228;0,9;2,98760767238455;136,063287626571;1,93094300086923;418,759301292455;2,19287175115733;0,559712292004614;0;431682
2020-05-19;347497,299535054;23,4142248771031;12,4681361616051;5,21390141722428;5,20911715030678;4,48783355052984;7,22890147410757;3,04578369800918;0,248076421951328;0;0,174036949253813;2,51615555954817;160,890326114978;1610,18684888743;3,61902635449272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;864,042221988713;0,161355078;0,0534541534822393;0,246032038379228;0,9;2,93826893075331;137,899034445268;1,8357468186972;420,884865626299;2,1255643338443;0,559712292004614;0;431682
2020-05-20;347491,381582164;22,8889557688592;12,2693436371756;5,18240581248641;5,21219340113463;4,45529120582309;7,20909517274009;3,0257652822049;0;0,0660728437235238;0;2,76113984499483;161,589910821273;1616,69328179825;3,72065572585597;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;867,397050559637;0,161355078;0,0534541534822393;0,246032038379228;0,9;2,82721268871836;139,643896386364;1,74486194109554;422,653556831477;1,76869120517733;0,479439618169735;0;356489
2020-05-21;347485,613225803;22,3586358300767;12,031905993609;5,11821137634559;5,19304018585233;4,39411595478854;7,17533449423754;3,01651429812946;0,246555565491266;0;0,175978863423374;2,37742295686918;162,322582387933;1623,19348480537;3,3485909829766;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;870,718057820577;0,161355078;0,0534541534822393;0,246032038379228;0,9;2,79995738578382;141,30200886608;1,65811247971669;424,379751423059;1,72619459158187;0,479439618169735;0;356489
2020-05-22;347479,99453787;21,8245830696588;11,7750203165884;5,03204973629032;5,14492577435275;4,31541034173979;7,11384031251808;3,00279260024544;0;0,0656677777748086;0;2,63804138307918;163,000294461955;1629,6356764411;3,48243593865193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;873,986114792195;0,161355078;0,0534541534822393;0,246032038379228;0,9;2,70370916085399;142,877342730337;1,575333864257;426,073546019213;1,69379459615465;0,479439618169735;0;356489
2020-05-23;347474,526245723;21,287097341767;11,5080197322798;4,93286548420229;5,07234725573702;4,22709382250057;7,02447211512622;2,97805639654938;0,238814566316983;0;0,174900008007907;2,27143154544391;163,711248187404;1636,04772295426;3,13419312136995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;877,190927977566;0,161355078;0,0534541534822393;0,246032038379228;0,9;2,6851461197688;144,373744285216;1,49640155487913;427,742593379881;1,66904736066755;0,479439618169735;0;356489
2020-05-24;347469,463912904;20,491559803294;11,2353479471851;4,82633786808402;4,98266143290287;4,13365397870057;6,91262971140962;2,94171316783013;0;0,0636060347656054;0;2,52822396030043;164,36692812516;1642,35557745056;3,28660438451027;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;880,327317207058;0,1535749515;0,0508767318033118;0,246032038379228;0,9;2,59182999506604;145,794995138139;1,42125085292312;429,391057703369;1,64846432348764;0,479439618169735;0;356489
2020-05-25;347464,79096885;19,525552768144;10,889014367584;4,71567804211657;4,88214645245142;4,03740865432082;6,78448363280373;2,89578706773191;0,228756179378729;0;0,169408747590104;2,17687550097131;165,052880917068;1648,58765362301;2,95794467897202;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;883,392588278417;0,145794825;0,0482993101243843;0,246032038379228;0,9;2,57504042794014;147,144879798272;1,34988466013257;431,020093441182;1,6290357378133;0,479439618169735;0;356489
2020-05-26;347460,261140794;18,6822594939575;10,461349547721;4,58392246573612;4,77510840588447;3,92083373155011;6,64514068447416;2,84281348242129;0;0,0609270771159647;0;2,42269779444781;165,683803767246;1654,68008724218;3,1133552865323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;886,385230613098;0,145794825;0,0482993101243843;0,246032038379228;0,9;2,48362487156377;148,427248040165;1,2823682418925;432,628877367828;1,60878392664574;0,479439618169735;0;356489
2020-05-27;347455,890765182;17,9115746617699;10,0294490680813;4,42297220846611;4,65217715710651;3,77745722183384;6,48537486256985;2,78496152300096;0,216978718835725;0;0,162273593481772;2,08601435545447;166,342143790845;1660,67062349345;2,8020204521573;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;889,285623687933;0,145794825;0,0482993101243843;0,246032038379228;0,9;2,46526666777197;149,646058016517;1,21880997635256;434,401109807371;1,77223243954359;0,535506689575042;0;408078
2020-05-28;347451,687443954;17,1859156449457;9,61555003312854;4,25047104149085;4,50479994651985;3,6261784980064;6,29547043793128;2,71886796630918;0;0,0577902602278587;0;2,31623231257884;166,945961330636;1666,49789185073;2,95401962942407;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;892,072104149559;0,145794825;0,0482993101243843;0,246032038379228;0,9;2,3740225728067;150,805389516509;1,15933149999174;436,146166134711;1,74505632733957;0,535506689575042;0;408078
2020-05-29;347447,653814882;16,4902542830472;9,22245311679698;4,07864097744441;4,34126820422078;3,47769737459352;6,08298845108907;2,64052625817098;0,200672514734773;0;0,153918973949336;1,99434443110484;167,572580084744;1672,18494374259;2,65861832522804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;894,743543789502;0,145794825;0,0482993101243843;0,246032038379228;0,9;2,34893591978895;151,909421595746;1,10403207923684;437,861125381943;1,71495924723223;0,535506689575042;0;408078
2020-05-30;347443,787790908;15,8184227568968;8,8473315099213;3,91259134490571;4,17240069792999;3,33546417788196;5,85962470930072;2,55250923453864;0;0,0534472546862135;0;2,19821475036569;168,144180786091;1677,66541188409;2,8027059324625;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;897,304737464647;0,145794825;0,0482993101243843;0,246032038379228;0,9;2,2516620050519;152,962377445659;1,05295584991327;439,542170723474;1,68104534153076;0,535506689575042;0;408078
2020-05-31;347440,083950342;15,1692851650932;8,48716701296335;3,75339326156086;4,00534506514295;3,19959801790592;5,63440633852165;2,45951852534736;0,184584400561448;0;0,142351783315644;1,89272782438791;168,733301567327;1682,97093520736;2,52243596421967;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;899,761226018154;0,145794825;0,0482993101243843;0,246032038379228;0,9;2,219664008265;153,968446555994;1,00606911033458;441,184746264408;1,6425755409345;0,535506689575042;0;408078
2020-06-01;347436,53563887;14,5432508125313;8,14023669700116;3,60062519746651;3,84334178277725;3,06932507300157;5,41254052026501;2,36540649431444;0;0,0491623353649052;0;2,07215557684183;169,269067042329;1688,05567873884;2,64933364261839;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;902,117797345541;0,145794825;0,0482993101243843;0,246032038379228;0,9;2,12131791220673;154,9317004934;0,963253937406336;442,784355898477;1,59960963406866;0,535506689575042;0;408078
2020-06-02;347433,136154731;13,9406638159628;7,80584810448363;3,45367774495351;3,68727668244499;2,94399084391021;5,19644799309991;2,27248917789262;0,169856277421627;0;0,130939299918078;1,78418715282329;169,819028309006;1692,96257874614;2,38440086915795;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;904,378435416021;0,145794825;0,0482993101243843;0,246032038379228;0,9;2,08498273016299;155,856018798611;0,924318305211443;444,337285115264;1,55292921678711;0,535506689575042;0;408078
2020-06-03;347429,879156531;13,3614132298088;7,48377235868954;3,31214889861743;3,53707416715151;2,82324546558686;4,98705017166508;2,18188648608115;0;0,0452396369846893;0;1,94339456745152;170,318510558281;1697,657366867;2,49470594002286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;906,546665280221;0,145794825;0,0482993101243843;0,246032038379228;0,9;1,98863420443621;156,745037847802;0,889019049190324;445,638194288694;1,30090917343034;0,463304272735968;0;342328
2020-06-04;347426,758697062;12,8050244542791;7,17387197944575;3,17583417627004;3,39244876153247;2,70693954738484;4,7846280736286;2,09404431131;0,156238245746683;0;0,120491558249933;1,67332012077887;170,829982080147;1702,18346052661;2,24523590234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;908,625827546078;0,145794825;0,0482993101243843;0,246032038379228;0,9;1,95004992477548;157,602126474994;0,857088627192667;446,895161996628;1,25696770793354;0,463304272735968;0;342328
2020-06-05;347424,205102407;11,8348801988464;6,87595212258798;3,04462395720986;3,25316706828051;2,59499871219188;4,58923786942258;2,00910723138475;0;0,0416126011237112;0;1,81529145565214;171,294123033101;1706,51100165396;2,34163085230861;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;910,619201858027;0,124534139305517;0,0412560117644123;0,246032038379228;0,9;1,85690405677585;158,430383410518;0,828256935523541;448,10767253441;1,21251053778235;0,463304272735968;0;342328
2020-06-06;347422,176379801;10,6068321522161;6,46977161253211;2,91842720748907;3,11907527759725;2,48735226285194;4,40085998488919;1,92710870872756;0,143607083213178;0;0,110831286155673;1,56301955799126;171,768535988283;1710,68067863592;2,10746828926143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;912,530031241344;0,103273453611034;0,0342127134044403;0,246032038379228;0,9;1,81745792736011;159,232644125729;0,802260715211247;449,275804422048;1,1681318876378;0,463304272735968;0;342328
